,Sobrevivio,Pclass,Genero,Edad,Tarifa,P_embarque,Miembros_de_fam,Viaja_solo
876,0,3,1,0.0204710788028074,0.0081911335691258,1,1,1
877,0,3,1,0.019447524862667,0.0065688468621243,1,1,1
878,0,3,1,0.0384288928259701,0.0065688468621243,1,1,1
879,1,1,5,0.0573190206478609,0.0691828741881242,3,2,0
880,1,2,5,0.0255888485035093,0.0216304894266865,1,2,0
881,0,3,1,0.0337772800246323,0.0065688468621243,1,1,1
882,0,3,5,0.0225181866830882,0.0087492833905244,1,1,1
883,0,2,1,0.0286595103239304,0.0087353899607772,1,1,1
884,0,3,1,0.0255888485035093,0.0058651904022361,1,1,1
885,0,3,5,0.0399186036654745,0.0242303078673941,5,6,0
886,0,2,1,0.02763595638379,0.0108152447133432,1,1,1
887,1,1,5,0.019447524862667,0.0249582570307922,1,1,1
888,0,3,5,0.0397065656410552,0.0195090375790692,1,4,0
889,1,1,1,0.0266124024436497,0.0249582570307922,3,1,1
890,0,3,1,0.0327537260844919,0.0064475497329546,5,1,1
